alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1747740559.6984,elite,11064.283343007,1715883998.5411,"AS50835 EANCENTER TELECOM LLC",EancenterTelecom,"Frankfurt am Main",Europe,EU,Germany,DE,,false,"Eancenter Telecom LLC",50.1169,8.6837,false,"Welt-Net Broadband",true,Hesse,success,Europe/Berlin,60313,1747590691,1747740559.6984,6324,socks4,91.246.193.67:6324,true,10964.650154114,665,111415,0.59332619557459,91.246.193.67
true,1747738331.3283,elite,4134.2391926083,1710574518.9875,"AS136093 PT Mitra Lintas Multimedia",FAZNET-AS-ID,Gubengairlangga,Asia,AS,Indonesia,ID,,false,"PT Mitra Lintas Multimedia",-7.28348,112.71,false,,true,"East Java",success,Asia/Jakarta,,1747324472,1747738331.3283,3629,socks4,103.88.169.6:3629,true,4016.2930488586,9151,218710,4.0160448694599,103.88.169.6
true,1747734058.501,elite,10045.368765441,1737918514.3428,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Amsterdam,Europe,EU,"The Netherlands",NL,,true,"DigitalOcean, LLC",52.352,4.9392,false,"DigitalOcean, LLC",true,"North Holland",success,Europe/Amsterdam,1098,1747246781,1747734058.501,12312,socks4,128.199.49.246:12312,true,1432.8377246857,71,17598,0.40183372007471,128.199.49.246
true,1747723785.3373,elite,5807.8277111053,1747648458.2358,"AS213790 Limited Network LTD",LimitedNetwork-AS,London,Europe,EU,"United Kingdom",GB,,false,"Limited Network LTD",51.5072,-0.127586,false,"Limited Network LTD",true,England,success,Europe/London,W1B,1747692989,1747723785.3373,21935,socks4,185.93.89.162:21935,true,8189.4044876099,2,934,0.21367521367521,185.93.89.162
true,[phone].6197,elite,9471.[phone],[phone].5734,"AS24444 Shandong Mobile Communication Company Limited",CMNET-V4shandong-AS-AP,Jinan,Asia,AS,China,CN,,false,"China Mobile communications corporation",36.6683,117.021,true,"China Mobile",false,Shandong,success,Asia/Shanghai,250000,1747331329,1747722182.6197,3128,socks4,223.79.243.41:3128,true,10356.246948242,96,22407,0.42660978536195,223.79.243.41
true,1747713366.6507,elite,10067.812351891,1721648100.7618,"AS7029 Windstream Communications LLC",WINDSTREAM,Canton,"North America",NA,"United States",US,,false,"Windstream Communications LLC",34.2497,-84.4894,false,"Windstream Communications LLC",false,Georgia,success,America/New_York,30114,1747558557,1747713366.6507,3128,socks4,70.43.43.69:3128,true,13335.276126862,362,75609,0.47649761093049,70.43.43.69
true,1747712015.6136,elite,8272.4833463455,1726322424.9569,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1747247819,1747712015.6136,9002,socks4,180.125.170.8:9002,true,10844.899892807,286,60446,0.47092142527827,180.125.170.8
true,1747711622.0361,transparent,6846.4149428375,1745636580.8615,"AS273078 SERVINET COMUNICACIONES S.A.S.","SERVINET COMUNICACIONES S.A.S.",Villavicencio,"South America",SA,Colombia,CO,,false,"Servinet Comunicaciones S.A.S.",4.1409,-73.626,false,,true,"Meta Department",success,America/Bogota,500001,1747451046,1747711622.0361,999,http,38.191.43.224:999,false,10118.105173111,2531,34373,6.8583351398222,38.191.43.224
true,1747703463.5535,elite,2017.8348525848,1697037300.315,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Roanoke,"North America",NA,"United States",US,,false,"Cox Communications Inc.",37.2681,-79.9404,false,"Cox Communications Inc.",true,Virginia,success,America/New_York,24023,1747602158,1747703463.5535,4145,socks4,184.178.172.26:4145,true,790.40360450745,127000,315964,28.670501440298,184.178.172.26
true,1747702921.7295,elite,963.4028061325,1710546263.7031,"AS46562 Performive LLC",PERFORMIVE,"Beverly Hills","North America",NA,"United States",US,,true,"Performive LLC",34.0624,-118.384,false,"ZeroLag Communications",true,California,success,America/Los_Angeles,90211,1747180589,1747703255.9955,4145,socks4,72.37.216.68:4145,true,815.05274772644,97269,336541,22.422028076808,72.37.216.68
true,1747701667.1315,elite,10880.488038063,1736734083.7902,"AS45899 VNPT Corp",VNPT-AS-VN,"Mỹ Bình",Asia,AS,Vietnam,VN,,false,VNPT,10.4907,105.4045,false,"Vietnam Posts and Telecommunications Group",false,"An Giang Province",success,Asia/Ho_Chi_Minh,,1747618768,1747701667.1315,8888,socks4,14.230.5.226:8888,true,1084.2099189758,80,20505,0.38863249939276,14.230.5.226
true,1747692014.976,elite,10464.617571017,1729611567.1808,"AS16276 OVH SAS",OVH,Roubaix,Europe,EU,France,FR,,true,"OVH ISP",50.6918,3.2021,false,test-xdsl,true,Hauts-de-France,success,Europe/Paris,59100,1747350346,1747692014.976,80,socks4,94.23.114.1:80,true,7326.4355659485,205,42067,0.48495457986374,94.23.114.1
true,1747689193.3078,elite,1472.9883972338,1696968113.9701,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Chicago,"North America",NA,"United States",US,,false,"Cox Communications Inc.",41.8781,-87.6298,false,"Cox Communications",true,Illinois,success,America/Chicago,60666,1747445294,1747689426.433,4145,socks4,98.188.47.150:4145,true,943.9754486084,157009,316726,33.142790800764,98.188.47.150
true,1747687265.5593,elite,10640.107877327,1734804521.5297,"AS64236 UnReal Servers, LLC",UNREAL-SERVERS,"Kansas City","North America",NA,"United States",US,,true,"Heymman Servers",39.1484,-94.5686,false,"HTW HTW",true,Missouri,success,America/Chicago,64116,1747245656,1747687265.5593,3389,socks4,142.147.96.207:3389,true,4112.1025085449,165,35954,0.45682327860683,142.147.96.207
true,1747686148.1619,elite,4275.2535148211,1716867540.6328,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747237779,1747686148.1619,12631,socks4,72.10.160.174:12631,true,10752.601861954,587,105078,0.55552926702314,72.10.160.174
true,1747683308.6418,transparent,7519.1663475004,1745265118.9468,"AS3132 Red Cientifica Peruana","Red Cientifica Peruana",Lima,"South America",SA,Peru,PE,,false,"Red Cientifica Peruana",-12.046,-77.0305,false,"Red Cientifica Peruana",false,"Lima Province",success,America/Lima,,1747082116,1747683308.6418,999,http,209.45.19.5:999,false,12666.124820709,1749,40298,4.159630889243,209.45.19.5
true,1747675923.6542,elite,3833.5924365027,1715117706.5961,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747441299,1747675923.6542,7407,socks4,72.10.164.178:7407,true,13668.834209442,782,135267,0.57479290549728,72.10.164.178
true,1747672723.1227,transparent,5841.123516743,1747512215.5445,"AS58369 PT. Fiber Networks Indonesia",FIBERNET-AS-ID,Tangerang,Asia,AS,Indonesia,ID,,false,"PT UNZA VITALI",-6.16124,106.691,false,,false,Banten,success,Asia/Jakarta,,1747515055,1747672723.1227,8080,http,103.136.170.191:8080,false,684.95583534241,234,2753,7.8339471041178,103.136.170.191
true,1747670832.4545,elite,4671.2746069116,1728766987.9554,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747427313,1747670832.4545,6963,socks4,67.43.227.227:6963,true,10793.150424957,212,45837,0.46037916132815,67.43.227.227
true,1747668114.4262,elite,9919.5375320586,1723279874.3965,"AS22926 Wisper ISP, LLC",AS-WISPER,"Loose Creek","North America",NA,"United States",US,,false,"Wisper ISP, Inc.",38.5081,-91.9574,false,"Wisper ISP, Inc",false,Missouri,success,America/Chicago,65054,1747230456,1747668114.4262,48324,socks4,38.114.64.121:48324,true,13901.372432709,352,74966,0.46735176186303,38.114.64.121
true,1747664608.9486,elite,6435.5588867662,1710695225.3576,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Slough,Europe,EU,"United Kingdom",GB,,true,"DigitalOcean, LLC",51.5177,-0.6215,false,"Digital Ocean",true,England,success,Europe/London,SL1,1747390526,1747664608.9486,35561,socks4,178.62.7.98:35561,true,10196.211338043,1021,136654,0.74160159796622,178.62.7.98
true,1747660480.2464,elite,2529.5919344443,1710603840.2879,"AS34087 NTE TELEKOM AS",NTE-BREDBAND,Stjørdal,Europe,EU,Norway,NO,,false,"Nord-Trondelag Elektrisitetsverk FKF",63.4662,10.91,false,,true,Trøndelag,success,Europe/Oslo,7502,1747244124,1747660480.2464,32000,socks4,89.151.251.50:32000,true,3906.3656330109,4957,139926,3.4213813905013,89.151.251.50
true,1747652687.4352,elite,10093.148848505,1720151199.0924,"AS22612 Namecheap, Inc.",NAMECHEAP-NET,Phoenix,"North America",NA,"United States",US,,true,"Namecheap, Inc.",33.4484,-112.074,false,"Namecheap, Inc.",true,Arizona,success,America/Phoenix,85001,1747282371,1747652687.4352,47126,socks4,66.29.128.244:47126,true,13948.881149292,331,70411,0.4678974300981,66.29.128.244
true,1747648243.442,elite,986.40385120204,1696985355.6803,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,Fairlie-Poplar,true,"Total Server Solutions L.L.C.",33.755,-84.3896,false,"Sharktek Consulting LLC",true,Georgia,success,America/New_York,30303,1747527276,1747648243.442,18762,socks4,192.111.137.37:18762,true,775.02131462097,143940,291153,33.082582344464,192.111.137.37
true,1747639423.2795,elite,960.31617243331,1696968821.0052,"AS46562 Performive LLC",PERFORMIVE,"Los Angeles","North America",NA,"United States",US,"Downtown Los Angeles",true,"Performive LLC",34.0483,-118.255,false,"Total Server Solutions L.L.C",true,California,success,America/Los_Angeles,90189,1747441051,1747639423.2795,4145,socks4,199.116.114.11:4145,true,818.07327270508,143455,329134,30.355128875196,199.116.114.11
true,1747638664.8836,elite,4320.1162091323,1737094245.442,"AS49981 WorldStream",WorldStream,Naaldwijk,Europe,EU,"The Netherlands",NL,,true,"WorldStream B.V.",51.9968,4.2057,false,Worldstream,true,"South Holland",success,Europe/Amsterdam,2671,1747547231,1747638664.8836,11186,socks4,109.236.82.247:11186,true,1506.5169334412,56,17350,0.32172813972193,109.236.82.247
true,1747616866.389,elite,4147.2937176737,1720656052.9908,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747612657,1747616866.389,31595,socks4,72.10.164.178:31595,true,8208.1508636475,445,92000,0.48136729947536,72.10.164.178
true,1747608086.4281,elite,10330.885908291,1716129868.4804,,,London,Europe,EU,"United Kingdom",GB,,false,"UK Ministry of Defence",51.5074,-0.127758,false,"UK Ministry of Defence",false,England,success,Europe/London,W1B,1747517855,1747608086.4281,3128,socks4,25.162.86.199:3128,true,19944.402456284,778,123114,0.62796629322313,25.162.86.199
true,1747604272.8598,elite,10872.319469775,1715408811.7232,"AS51765 Oy Crea Nova Hosting Solution Ltd",CREANOVA-AS,Helsinki,Europe,EU,Finland,FI,,true,"Oy Crea Nova Hosting Solution Ltd",60.1699,24.9384,false,"Fine Group Servers Solutions LLC",true,Uusimaa,success,Europe/Helsinki,00121,1747489180,1747604272.8598,8085,socks4,91.246.51.164:8085,true,10784.75356102,798,113805,0.69631685034423,91.246.51.164
true,1747601949.9208,elite,9894.7264928163,1720113828.8805,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Singapore,Asia,AS,Singapore,SG,"Central Water Catchment",true,"Alibaba (US) Technology Co., Ltd.",1.35208,103.82,false,"Alibaba.com Singapore E-Commerce Private Limited",true,"North West",success,Asia/Singapore,858877,1747330695,1747601949.9208,31280,socks4,8.216.132.13:31280,true,11163.48361969,466,93534,0.49574468085106,8.216.132.13
true,1747600563.7194,elite,10153.708468883,1721416846.3614,"AS4812 China Telecom (Group)",CHINANET-SH-AP,Shanghai,Asia,AS,China,CN,,false,"China Telecom (Group)",31.2304,121.474,false,"Chinanet SH",false,Shanghai,success,Asia/Shanghai,200000,1747536062,1747600563.7194,80,socks4,101.92.33.21:80,true,10784.619808197,327,69872,0.46581860140458,101.92.33.21
true,1747599867.3995,elite,5295.7533316666,1737233228.1799,"AS36666 GloboTech Communications",GTCOMM,Montreal,"North America",NA,Canada,CA,Ville-Marie,true,"GloboTech Communications",45.5049,-73.573,false,,true,Quebec,success,America/Toronto,H4X,1747212645,1747599867.3995,13019,socks4,67.43.236.18:13019,true,8253.1938552856,89,24594,0.36057205364016,67.43.236.18
true,1747598916.2846,elite,7639.7157730727,1712326434.0997,"AS51167 Contabo GmbH",CONTABO,Lauterbourg,Europe,EU,France,FR,,true,"Contabo GmbH",48.9742,8.1851,false,"Contabo GmbH",true,"Grand Est",success,Europe/Paris,67630,1747145496,1747598916.2846,51570,socks4,173.212.237.43:51570,true,1970.9568023682,581,105209,0.54920124775499,173.212.237.43
true,1747596827.1619,elite,3765.6194607263,1697230694.4557,"AS28330 IFTNET-TELECOM",,"Presidente Prudente","South America",SA,Brazil,BR,,false,"IFTNET Telecomunicacoes Ltda",-21.9584,-51.317,false,"Megatelecom Telecomunicacoes Ltda",true,"São Paulo",success,America/Sao_Paulo,19000,1747249258,1747596827.1619,5678,socks4,189.50.138.10:5678,true,2055.1714897156,31460,410112,7.1245459404129,189.50.138.10
true,1747596635.5363,elite,1304.139136735,1696968063.991,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,Norfolk,"North America",NA,"United States",US,,false,"Cox Communications Inc.",36.8429,-76.2864,false,"Cox Communications Inc",true,Virginia,success,America/New_York,23514,1747441384,1747596635.5363,4145,socks4,98.175.31.195:4145,true,1949.0206241608,151628,313856,32.57426678468,98.175.31.195
true,1747595928.6426,elite,9765.4400399301,1736949136.859,"AS3462 Data Communication Business Group",HINET,"Tainan City",Asia,AS,Taiwan,TW,,false,"Chunghwa Telecom Co., Ltd.",22.9917,120.2148,false,"Chunghwa Telecom Co. Ltd.",false,Tainan,success,Asia/Taipei,,1747351543,1747595928.6426,3128,socks4,203.66.173.221:3128,true,10231.753587723,113,25999,0.4327512254902,203.66.173.221
true,1747592352.1667,elite,10177.085369583,1719066458.7231,"AS2108 Croatian Academic and Research Network",CARNet-AS,Zagreb,Europe,EU,Croatia,HR,,false,"Croatian Academic and Research Network",45.8293,15.9793,false,"Carnet Irbzg",false,"City of Zagreb",success,Europe/Zagreb,10000,1747516416,1747592352.1667,80,socks4,161.53.129.52:80,true,11935.32371521,492,94206,0.51954634733574,161.53.129.52
true,1747587482.0153,elite,8128.5522559593,1720090173.1141,"AS23969 TOT Public Company Limited",TOT-NET,Bangkok,Asia,AS,Thailand,TH,,false,"TOT Public Company Limited",13.6687,100.579,false,"TOT Public Company Limited",false,Bangkok,success,Asia/Bangkok,10260,1747565405,1747587482.0153,4145,socks4,101.51.105.174:4145,true,5440.8555030823,435,84983,0.50926034325318,101.51.105.174
true,1747580995.9447,elite,3817.3753019837,1696982804.8647,"AS13489 UNE EPM TELECOMUNICACIONES S.A.","UNE EPM TELECOMUNICACIONES S.A.",Medellín,"South America",SA,Colombia,CO,,false,"EPM Telecomunicaciones S.A. E.S.P.",6.2529,-75.5646,true,"EPM Telecomunicaciones S.A. E.S.P",true,Antioquia,success,America/Bogota,050023,1747334341,1747580995.9447,30431,socks4,181.129.74.58:30431,true,7987.7934455872,24128,372040,6.0903455099857,181.129.74.58
true,1747572050.9601,elite,8228.7569160157,1722393236.3406,"AS63023 GTHost",AS-GLOBALTELEHOST,Miami,"North America",NA,"United States",US,,true,GTHost,25.7616,-80.1917,false,"Globaltelehost Corp",true,Florida,success,America/New_York,,1747190213,1747572050.9601,31793,socks4,38.91.107.220:31793,true,4059.1158866882,188,45079,0.41531358384695,38.91.107.220
true,1747566086.2376,elite,9957.7478090922,1738850890.0002,"AS28308 Orion Telecomunicações Comercio e Serviços LTDA","Orion Telecomunicações Comercio e Serviços LTDA",Fortaleza,"South America",SA,Brazil,BR,,false,"Orion Telecomunicações Comercio e Serviços LTDA",-3.717,-38.5287,false,"Orion Telecomunicações Comercio e Serviços LTDA",false,Ceará,success,America/Fortaleza,60000,1747203933,1747566086.2376,3128,socks4,189.36.193.74:3128,true,11785.099506378,60,16309,0.36654652086261,189.36.193.74
true,1747559329.8036,elite,4303.3770984566,1710635579.7161,"AS51357 LLC ""SMARTCOM""",SMARTCOM,Koryukivka,Europe,EU,Ukraine,UA,,false,INETIN,51.7689,32.2547,false,"Freenet Ltd.",true,Chernihiv,success,Europe/Kyiv,15300,1747046547,1747559329.8036,55774,socks4,195.225.49.138:55774,true,1218.3697223663,5226,271330,1.8896715312631,195.225.49.138
true,1747544077.9551,elite,10194.102835785,1728376936.3918,"AS116 Ericsson Inc.",TELCORDIA,Plano,"North America",NA,"United States",US,,false,"Ericsson Inc.",33.0752,-96.8319,false,"Ericsson Inc",false,Texas,success,America/Chicago,75024,1746952209,1747544077.9551,42020,socks4,192.4.212.218:42020,true,866.20283126831,183,38481,0.47330850403476,192.4.212.218
true,1747531337.7349,elite,3738.5809937842,1696984476.0719,"AS13489 UNE EPM TELECOMUNICACIONES S.A.","UNE EPM TELECOMUNICACIONES S.A.",Medellín,"South America",SA,Colombia,CO,,false,"EPM Telecomunicaciones S.A. E.S.P.",6.2529,-75.5646,false,"EPM Telecomunicaciones S.A. E.S.P",true,Antioquia,success,America/Bogota,050001,1746995104,1747531337.7349,4153,socks4,181.143.21.146:4153,true,805.14335632324,19347,418604,4.4176174960212,181.143.21.146
true,1747524934.0048,elite,10025.258743651,1718128177.605,"AS37963 Hangzhou Alibaba Advertising Co.,Ltd.",ALIBABA-CN-NET,Beijing,Asia,AS,China,CN,,true,"Hangzhou Alibaba Advertising Co",39.911,116.395,false,"Aliyun Computing Co., LTD",true,Beijing,success,Asia/Shanghai,,1746946848,1747524934.0048,83,socks4,39.104.89.111:83,true,953.95755767822,638,119792,0.52976833015029,39.104.89.111
